lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/HTTPVirtualDirectory+AccessViewController.mbc04e35fe57eb641^166ceb5fe57eb641^-437"/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/HTTPVirtualDirectory+AccessViewController.m:35:12: warning: incompatible pointer types returning 'UIViewController *' from a function with result type 'WebViewController *' [-Wincompatible-pointer-types]    return [[WebDriverRequestFetcher sharedInstance] viewController];           ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@112"Incompatible pointer types returning 'UIViewController *' from a function with result type 'WebViewController *'-377415007#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@132"file://localhost/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/HTTPVirtualDirectory+AccessViewController.m0000000000000000^34#11#34#11#1324#0#14"Semantic Issue1(3@132"file://localhost/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/HTTPVirtualDirectory+AccessViewController.m0000000000000000^34#11#34#68#1324#56#-0#0#0#-19%DVTDocumentLocation4@132"file://localhost/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/HTTPVirtualDirectory+AccessViewController.m0000000000000000^3951"CompileC build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/HTTPVirtualDirectory+AccessViewController.o src/objc/HTTPVirtualDirectory+AccessViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/iWebDriver-generated-files.hmap -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/iWebDriver-own-target-headers.hmap -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/iWebDriver-all-target-headers.hmap -iquote /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/iWebDriver-project-headers.hmap -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/Debug-iphonesimulator/include -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/lib/buildtime-src/cocoahttpserver/build/Debug-iphonesimulator/usr/local/include -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/DerivedSources/i386 -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/DerivedSources -F/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/Debug-iphonesimulator -include /var/folders/tn/q46vw9hj4x17j4jj5kx73mpc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iWebDriver_Prefix-hkjbvykahmespcfvhvoqayluaehu/iWebDriver_Prefix.pch -MMD -MT dependencies -MF /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/HTTPVirtualDirectory+AccessViewController.d --serialize-diagnostics /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/HTTPVirtualDirectory+AccessViewController.dia -c /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/HTTPVirtualDirectory+AccessViewController.m -o /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/HTTPVirtualDirectory+AccessViewController.o36"7E10B718-9C60-4216-BA12-AF8D38C3104A-

CCompileC build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/HTTPVirtualDirectory+ExecuteScript.o /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/HTTPVirtualDirectory+ExecuteScript.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s377415008.455500
e377415009.189725
r1
xCompileC
xbuild/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/HTTPVirtualDirectory+ExecuteScript.o
x/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/HTTPVirtualDirectory+ExecuteScript.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/HTTPVirtualDirectory+ExecuteScript.mm70d27460e57eb641^5c913061e57eb641^---0#0#0#-19%DVTDocumentLocation2@126"file://localhost/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/HTTPVirtualDirectory+ExecuteScript.mm0000000000000000^4046"CompileC build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/HTTPVirtualDirectory+ExecuteScript.o src/objc/HTTPVirtualDirectory+ExecuteScript.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/iWebDriver-generated-files.hmap -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/iWebDriver-own-target-headers.hmap -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/iWebDriver-all-target-headers.hmap -iquote /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/iWebDriver-project-headers.hmap -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/Debug-iphonesimulator/include -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/lib/buildtime-src/cocoahttpserver/build/Debug-iphonesimulator/usr/local/include -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/DerivedSources/i386 -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/DerivedSources -F/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/Debug-iphonesimulator -include /var/folders/tn/q46vw9hj4x17j4jj5kx73mpc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iWebDriver_Prefix-bhevltxcmyxrtpdfcxkgdjzbzsoe/iWebDriver_Prefix.pch -MMD -MT dependencies -MF /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/HTTPVirtualDirectory+ExecuteScript.d --serialize-diagnostics /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/HTTPVirtualDirectory+ExecuteScript.dia -c /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/HTTPVirtualDirectory+ExecuteScript.mm -o /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/HTTPVirtualDirectory+ExecuteScript.o36"B2A0416C-D9C2-4565-8A38-20F7A583F692-

CCompileC build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/HTTPVirtualDirectory+FindElement.o /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/HTTPVirtualDirectory+FindElement.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s377415008.538919
e377415009.189711
r1
xCompileC
xbuild/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/HTTPVirtualDirectory+FindElement.o
x/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/HTTPVirtualDirectory+FindElement.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/HTTPVirtualDirectory+FindElement.mmc11f8a60e57eb641^e1993061e57eb641^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/HTTPVirtualDirectory+FindElement.mm0000000000000000^4034"CompileC build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/HTTPVirtualDirectory+FindElement.o src/objc/HTTPVirtualDirectory+FindElement.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wno-c++11-extensions -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/iWebDriver-generated-files.hmap -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/iWebDriver-own-target-headers.hmap -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/iWebDriver-all-target-headers.hmap -iquote /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/iWebDriver-project-headers.hmap -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/Debug-iphonesimulator/include -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/lib/buildtime-src/cocoahttpserver/build/Debug-iphonesimulator/usr/local/include -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/DerivedSources/i386 -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/DerivedSources -F/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/Debug-iphonesimulator -include /var/folders/tn/q46vw9hj4x17j4jj5kx73mpc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iWebDriver_Prefix-bhevltxcmyxrtpdfcxkgdjzbzsoe/iWebDriver_Prefix.pch -MMD -MT dependencies -MF /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/HTTPVirtualDirectory+FindElement.d --serialize-diagnostics /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/HTTPVirtualDirectory+FindElement.dia -c /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/HTTPVirtualDirectory+FindElement.mm -o /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/HTTPVirtualDirectory+FindElement.o36"CA5114ED-0970-459D-97F4-CE407D7A9509-

CCompileC build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/HTTPVirtualDirectory+Remove.o /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/HTTPVirtualDirectory+Remove.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377415008.343730
e377415008.380211
r1
xCompileC
xbuild/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/HTTPVirtualDirectory+Remove.o
x/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/HTTPVirtualDirectory+Remove.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/HTTPVirtualDirectory+Remove.ma7915a60e57eb641^5c566160e57eb641^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/HTTPVirtualDirectory+Remove.m0000000000000000^3867"CompileC build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/HTTPVirtualDirectory+Remove.o src/objc/HTTPVirtualDirectory+Remove.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/iWebDriver-generated-files.hmap -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/iWebDriver-own-target-headers.hmap -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/iWebDriver-all-target-headers.hmap -iquote /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/iWebDriver-project-headers.hmap -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/Debug-iphonesimulator/include -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/lib/buildtime-src/cocoahttpserver/build/Debug-iphonesimulator/usr/local/include -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/DerivedSources/i386 -I/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/DerivedSources -F/Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/Debug-iphonesimulator -include /var/folders/tn/q46vw9hj4x17j4jj5kx73mpc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iWebDriver_Prefix-hkjbvykahmespcfvhvoqayluaehu/iWebDriver_Prefix.pch -MMD -MT dependencies -MF /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/HTTPVirtualDirectory+Remove.d --serialize-diagnostics /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/HTTPVirtualDirectory+Remove.dia -c /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/src/objc/HTTPVirtualDirectory+Remove.m -o /Users/user/Desktop/selenium-uiwebview-readonly/Selenium/iphone/build/iWebDriver.build/Debug-iphonesimulator/iWebDriver.build/Objects-normal/i386/HTTPVirtualDirectory+Remove.o36"645A1083-5C60-44EB-BA79-4E4632FBEF3B-
